PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_13.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_14.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_14.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_15.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_15.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_16.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_16.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_17.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_17.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_18.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_18.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_19.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_19.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_2.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_2.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_3.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_3.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_4.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_4.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_5.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_5.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_6.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_6.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_7.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_7.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_8.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_8.pddl
PATTY,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_9.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-opt,files/ipc2026-dataset-main/sailing-wind-opt/domain.pddl,files/ipc2026-dataset-main/sailing-wind-opt/instances/problem_9.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_0.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_0.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_1.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_1.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_10.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_10.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_11.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_11.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_12.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_12.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_13.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_13.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_14.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_14.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_15.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_15.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_16.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_16.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_17.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_17.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_18.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_18.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_19.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_19.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_2.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_2.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_3.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_3.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_4.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_4.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_5.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_5.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_6.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_6.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_7.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_7.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_8.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_8.pddl
PATTY,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_9.pddl
PATTY-BV,ipc2026-dataset-main/sailing-wind-sat,files/ipc2026-dataset-main/sailing-wind-sat/domain.pddl,files/ipc2026-dataset-main/sailing-wind-sat/instances/problem_9.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile1.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile1.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile10.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile10.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile11.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile11.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile12.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile12.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile13.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile13.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile14.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile14.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile15.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile15.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile16.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile16.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile17.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile17.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile18.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile18.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile19.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile19.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile2.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile2.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile20.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile20.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile3.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile3.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile4.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile4.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile5.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile5.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile6.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile6.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile7.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile7.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile8.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile8.pddl
PATTY,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile9.pddl
PATTY-BV,ipc2026-dataset-main/settlers-snp,files/ipc2026-dataset-main/settlers-snp/domain.pddl,files/ipc2026-dataset-main/settlers-snp/instances/pfile9.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile1.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile1.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile10.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile10.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile11.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile11.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile12.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile12.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile13.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile13.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile14.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile14.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile15.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile15.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile16.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile16.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile17.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile17.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile18.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile18.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile19.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile19.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile2.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile2.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile20.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile20.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile3.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile3.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile4.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile4.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile5.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile5.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile6.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile6.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile7.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile7.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile8.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile8.pddl
PATTY,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile9.pddl
PATTY-BV,ipc2026-dataset-main/ztalloc-sum,files/ipc2026-dataset-main/ztalloc-sum/domain.pddl,files/ipc2026-dataset-main/ztalloc-sum/instances/pfile9.pddl
